Valor,,Etiqueta
A0408A,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408B,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408C,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408D,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
A0408E,1,Plan de alimentación (dieta recomendada por personal de salu
,2,Realiza algún ejercicio físico.
,3,Disminución en el consumo de sal.
,4,Medicina alternativa.
,5,Ninguno.
a0409,1,Diario.
,2,Semanal.
,3,Mensual.
,4,Anual.
,5,No se la toman
a04010a,1,SI.
,2,NO.
a04010b,1,SI.
,2,NO.
a04010c,1,SI.
,2,NO.
a04010d,1,SI.
,2,NO.
a04010e,1,SI.
,2,NO.
a04010f,1,SI.
,2,NO.
not0021,1,Favor de conitnuar
not0037,1,Favor de conitnuar
a0501,1,SÍ.
,2,NO.
a0502a,1,SÍ.
,2,NO.
a0502b,1,SÍ.
,2,NO.
a0502c,1,SÍ.
,2,NO.
a0503,1,SÍ.
,2,NO.
a0505,1,SÍ.
,2,NO.
a0506,1,SÍ.
,2,NO.
,9,No sabe.
a0507,1,SÍ.
,2,NO.
nota022,1,Favor de conitnuar
nota023,1,Favor de conitnuar
a0601a,1,SI.
,2,NO.
a0601b,1,SI.
,2,NO.
a0601c,1,SI.
,2,NO.
a0602a,1,SI.
,2,NO.
a0602b,1,SI.
,2,NO.
a0602c,1,SI.
,2,NO.
a0602d,1,SI.
,2,NO.
a0602e,1,SI.
,2,NO.
a0602f,1,SI.
,2,NO.
a0602g,1,SI.
,2,NO.
a0603,1,SÍ.
,2,NO.
,9,No sabe.
a0604,1,SI.
,2,NO.
A0605A,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605B,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605C,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0605D,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
a0606,1,SI.
,2,NO.
A0607A,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607B,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607C,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0607D,1,Medicamento.
,2,Dieta.
,3,Aumento de actividad física.
,4,Medicina Alternativa
,5,Ninguna.
A0608A,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
A0608B,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
A0608C,1,"Pravastatina, atorvastatina simvastatina, rosuvastatina, pit"
,2,"Bezafibrato, fenofibrato, gemfibrozil, ciprofibrato."
,3,Otros.
,4,Ninguna
nota024,1,Favor de conitnuar
nota025,1,Favor de conitnuar
a07her,1,SI
,2,NO
a0701p,1,SI.
,2,NO.
,9,NO SABE.
a0702p,1,SI.
,2,NO.
,9,NO SABE.
a0703p,1,SI.
,2,NO.
,9,NO SABE.
a0704p,1,<50.
,2,>=50.
,9,NO SABE.
a0705p,1,SI.
,2,NO.
,9,NO SABE.
a0701m,1,SI.
,2,NO.
,9,NO SABE.
a0702m,1,SI.
,2,NO.
,9,NO SABE.
a0703m,1,SI.
,2,NO.
,9,NO SABE.
a0704m,1,<50.
,2,>=50.
,9,NO SABE.
a0705m,1,SI.
,2,NO.
,9,NO SABE.
a0701h,1,SI.
,2,NO.
,9,NO SABE.
a0702h,1,SI.
,2,NO.
,9,NO SABE.
a0703h,1,SI.
,2,NO.
,9,NO SABE.
a0704h,1,<50.
,2,>=50.
,9,NO SABE.
a0705h,1,SI.
,2,NO.
,9,NO SABE.
nota026,1,Favor de conitnuar
nota027,1,Favor de conitnuar
A0803A,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803B,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803C,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803D,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803E,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803F,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803G,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803H,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803I,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803J,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803K,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803L,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803M,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803N,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0803O,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Ritmo, calendario, termómetro, Billings."
,11,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804A,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804B,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804C,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804D,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804E,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804F,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804G,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804H,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804I,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804J,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804K,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804L,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804M,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804N,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804O,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804P,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
A0804Q,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas de anticoncepción de emergencia o del día siguient
,4,Pastillas o píldoras.
,5,Inyecciones.
,6,Parche anticonceptivo.
,7,"Dispositivo, DIU o aparato."
,8,"Implantes, tubos o norplant."
,9,"Óvulos, jaleas, espuma o diafragma."
,10,"Operación femenina, OTB o ligadura de trompas"
,11,Operación masculina o vasectomía.
,12,"Ritmo, calendario, abstinencia periódica, termómetro, billin"
,13,Retiro o coito interrumpido.
,14,Nada.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
a0805,1,Sí.
,2,No.
,9,NS/NR.
a0807,1,Si.
,2,No.
,9,No responde.
a0808,1,Sí.
,2,No.
,8,No sabe.
,9,No responde.
not028,1,Favor de conitnuar
a0813,1,Instituto Mexicano del Seguro Social (IMSS).
,2,ISSSTE/ISSSTE Estatal.
,3,PEMEX.
,4,Defensa.
,5,Marina.
,6,Centro de Salud u Hospital de la SSA.
,7,IMSS Bienestar (antes Oportunidades).
,8,"DIF federal, estatal o municipal."
,9,Cruz Roja/Cruz Verde.
,10,Instituto Nacional de Salud.
,11,Organizaciones (ONG/OSC) que dan atención gratuita/Dispensar
,12,Consultorios pertenecientes a farmacias/Farmacias con consul
,13,Consultorio dentro de hospital privado.
,14,Área de urgencias/hospitalización dentro de hospital privado
,15,Atención privada en torre de consultorios médicos o en una c
,16,Consultorio en domicilio particular de médico privado.
,17,Atención privada en mi domicilio.
,18,"Atención privada vía remota (teléfono, mensajes de texto, te"
,19,Médico laboral (médico de la empresa).
,20,"Curandero, hierbero, naturista."
,21,"Homeópata, acupunturista."
,22,Casa de la partera.
,23,Casa de la entrevistada.
,24,Otro (especifique).
,25,No sabe / No recuerda.
,26,No responde.
,27,Ninguna.
a0815a,1,Sí.
,2,No.
,9,NS/NR.
a0815b,1,Sí.
,2,No.
,9,NS/NR.
a0815c,1,Sí.
,2,No.
,9,NS/NR.
a0815d,1,Sí.
,2,No.
,9,NS/NR.
a0815e,1,Sí.
,2,No.
,9,NS/NR.
a0815f,1,Sí.
,2,No.
,9,NS/NR.
a0815g,1,Sí.
,2,No.
,9,NS/NR.
a0815h,1,Sí.
,2,No.
,9,NS/NR.
a0815i,1,Sí.
,2,No.
,9,NS/NR.
a0815j,1,Sí.
,2,No.
,9,NS/NR.
a0815k,1,Sí.
,2,No.
,9,NS/NR.
a0815l,1,Sí.
,2,No.
,9,NS/NR.
a0815m,1,Sí.
,2,No.
,9,NS/NR.
a0815n,1,Sí.
,2,No.
,9,NS/NR.
a0815o,1,Sí.
,2,No.
,9,NS/NR.
a0815p,1,Sí.
,2,No.
,9,NS/NR.
a0816,1,Instituto Mexicano del Seguro Social (IMSS).
,2,ISSSTE/ISSSTE Estatal.
,3,PEMEX.
,4,Defensa.
,5,Marina.
,6,Centro de Salud u Hospital de la SSA.
,7,IMSS Bienestar (antes Oportunidades).
,8,"DIF federal, estatal o municipal."
,9,Cruz Roja/Cruz Verde.
,10,Instituto Nacional de Salud.
,11,Organizaciones (ONG/OSC) que dan atención gratuita/Dispensar
,12,Consultorios pertenecientes a farmacias/Farmacias con consul
,13,Consultorio dentro de hospital privado.
,14,Área de urgencias/hospitalización dentro de hospital privado
,15,Atención privada en torre de consultorios médicos o en una c
,16,Consultorio en domicilio particular de médico privado.
,17,Atención privada en mi domicilio.
,18,"Atención privada vía remota (teléfono, mensajes de texto, te"
,19,Médico laboral (médico de la empresa).
,20,"Curandero, hierbero, naturista."
,21,"Homeópata, acupunturista."
,22,Casa de la partera.
,23,Casa de la entrevistada.
,24,Otro (especifique).
,25,No sabe / No recuerda.
,26,No responde.
,27,Ninguna.
a0817,1,normal (vaginal)?
,2,cesárea por urgencias?
,3,cesárea programada?
,9,NS/NR.
a0818,1,Sí.
,2,No.
,8,No recuerda.
,9,NS/NR.
a0819f,1,De la cartilla del niño o de otro documento.
,2,"Del recuerdo de su mamá, cuidadora o informante."
,9,NS/NR.
a0820p,1,Días.
,2,Meses.
,7,Aún le da pecho.
,8,No recuerda.
,9,NS/NR.
a0821a,1,Si.
,2,No.
,9,NS/NR.
a0821b,1,Si.
,2,No.
,9,NS/NR.
a0821c,1,Si.
,2,No.
,9,NS/NR.
a0821d,1,Si.
,2,No.
,9,NS/NR.
a0821e,1,Si.
,2,No.
,9,NS/NR.
a0821f,1,Si.
,2,No.
,9,NS/NR.
a0821g,1,Si.
,2,No.
,9,NS/NR.
a0821h,1,Si.
,2,No.
,9,NS/NR.
a0821i,1,Si.
,2,No.
,9,NS/NR.
a0821j,1,Si.
,2,No.
,9,NS/NR.
a0822,1,Antes de salir del hospital.
,2,Durante el primer mes después de haber salido del hospital.
,3,Después del primer mes.
,8,No recuerda en qué momento.
,9,NS/NR.
a0823,1,Condón o preservativo masculino.
,2,Condón femenino.
,3,Pastillas o píldoras.
,4,Inyecciones.
,5,Parche anticonceptivo.
,6,"Dispositivo, DIU o aparato."
,7,"Implantes, tubos o norplant."
,8,"Óvulos, jaleas, espuma o diafragma."
,9,"Operación femenina, OTB o ligadura de trompas."
,10,Operación masculina o vasectomía.
,77,Otro (especifique).
,88,No recuerda.
,99,NS/NR.
a0824,1,"Sí, en los últimos 12 meses."
,2,"Sí, hace más de un año."
,8,No recuerda.
,9,No responde.
a0825,1,Sí.
,2,No.
,9,NS/NR.
nota029,1,Favor de conitnuar
a0826,1,Sí.
,2,No.
,9,NS/NR
nota030,1,Favor de conitnuar
nota031,1,Favor de conitnuar
a0901,1,Sí mostró la Cartilla Nacional de Salud(Hombres o Mujeres de
,2,Tiene documento probatorio o comprobante.
,3,"Sí la tiene, pero no la mostró."
,4,No tiene cartilla.
,5,"Sí mostró la cartilla, pero no tiene información."
a0902,1,No se la han dado.
,2,La extravió.
,3,No le han dado la reposición.
,4,No la tiene disponible en este momento.
,5,Vivienda afectada por sismo u otro desastre Natural.
,6,Otra.
,9,No  sabe.
a0903,1,No se ha vacunado.
,2,"Se vacunó, tiene documento probatorio o comprobante, pero no"
,3,No sabe / No responde.
nota032,1,Favor de conitnuar
a0904,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
a0906,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
a0908,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
not0033,1,Favor de conitnuar
a09091a,1,Sí.
,2,NO.
a09091c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
